###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=55, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2373B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0180E8F349E410DA31B11BB8AA78A277
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=56, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3383C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1F213DB96848193DDEE489744E77DCE51C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=57, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3393D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A771AA43805EF72FA4CDFAABB6AB3F4186000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=58, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33A3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9C2FE1C249ED17AC27470CA6268943080A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=59, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :23B3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 94D26C9C7EB83F61BC257D4CC5D4BF2CF6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9341896F7C2ED3B58F216EFE6A98D7BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=60, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :33C40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 28E58FB20B673AD53B17773C050055F06C74ED71E2E1F8F3EC64F01C61B33C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=61, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33D41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F778483AD93B2899317C48F8607EE87B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=62, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33E42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C3BA1B93F1EC534C8FF11389847F5630
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=67, KeyID=63, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :33F43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B7F5759283E124F8FEE714FD2C02C1CE4E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=64, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :34044 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E7487A96F9DD4BB0143459E79DE9A6CC79000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=65, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24145 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BB5EC36C169CA8A3ABC6D64FA6C39A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=66, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :34246 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F0C2A625C0ABF4768ABE9666EBA39B7B1B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=67, AD Size=64, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :34347 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = C9A162C8CAC2A0987F21BEEC5FE1FF3DC22F4C799BECE4D6BFF1A8C979652B33283C8105B4153FBA47593E547B040ECA3B7410FDCDACBB13E914C0FFB76771E117000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=68, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :34448 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 87EF0E315E4E76286005851B4F0F00CC51CA9CB8D7B4CB59C5EB2DE809D6BB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=69, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :34549 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F3BDFA03199E621DC672C782A7E901A6
# Status: Success
STT = E0000000

#### Hash
#### MsgID=74, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :8004A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EA152F2B47BCE24EFB66C479D4ADF17BD324D806E85FF75EE369EE50DC8F8BD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=70, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2464B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3467DEE2BAEBB91B58A3DA88C07B748DEFAB14E9F6AF240535177C7D24BE1600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 081124246B4304EF2145E6CFB5988761
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=71, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3474C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=72, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2484D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81103B1FEF69D5000DB895F5A0ED75C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=73, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3494E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8194AA8382919BF7556EFEF5CE377100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=74, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34A4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=75, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34B50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 78C15D028A7FD6702EDF687ADAF0740FBB93DD20722700A457F5440D3B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=76, AD Size=65, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :34C51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5B79E70A61A8D6F08131C8E8BB415A2D1104874B8F30E86E3B977BE02E318A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=77, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :24D52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 2FEB973087C2E238A0DE131F85A58A3A1055E98809854BF55B7B636042027554EBF9C33D79953A72EDBC7A753FE9FC5E4E4188BB8564C88E04C0BB559A69D89EC3FE6D8F3F4F96BAE468AF75E7E292E870F60AF1EC84220B0B0448B4E694734C5E3DEE42FBA00683F1F28F654D0B48EFD17E6FA0AAD918D79658C2E74BDA9041
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75324A9E0F403A29592F3ADD8BB7668F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=78, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AB4C93DE6F03FEA072C9FE9392CE8D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35DB850F482E22EC56D7AEF6FF0AEC58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=79, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34F54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=80, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :35055 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 08FC507DFC3BDE70B71379F89C555338DB7EE79B943D626D78D6E35C1EFBCA94
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=81, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35156 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=82, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25257 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCE3E17A30519CCC0E82BFE0978974A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=83, AD Size=16, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :35358 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 42852D02F0392D223F602FACA1FFA2BEDA28DA838E5380DD863C1BC47E8895420D07374F08439DF32C91DF6E368F2FD57A0BEAA595D4C36DE918FE7442A707D0569717D07CAED5F7D5C5E288FAAB5C96AA5082EB3EED36177EFE3F36AF0426EE8DBB9EA8D36A957ABF37FCB6F774AABA12D6599C9E570ADCB49C290FA96C5569
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=84, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :25459 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = FB345CF232A913190E9440141D0F0D604224ADFD17BE40ECB51D204853F5DD81C071FA8D0A800FAA9366FC95E8262028C356A16D998F98723660BB0B829605A65AAE609F4F2173662FBD247A65F63B61024920653593C4191080103B39C94CFD5A93B89E9C5453EA1316298A5CC05586B21C4944117D1765B8FE4C5CE3FEEF21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D58AD083E6047DCECD736623E5FB5B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=85, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2555A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF00E268334B899380BE985ECDB7EBE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=86, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3565B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B2C4F23F85990C5693BDB5BFF53F9000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=87, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3575C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = AC55C7BAE956F4ECC4BC72A9367C3A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=88, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2585D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CAA8E9ECDAEDFD306AC20C43E8ED1C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=89, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3595E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 92844A20799D7A5B44D2C58926F313A0FE01FE23A8AA91F52981512B2AD252CC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=90, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :35A5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 622ED230971C969A84D7D1B1FDDF5D30BD7A5378C2FB2274F8BD1267BA387B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=91, AD Size=65, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :25B60 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = E5D3C6220AC5E08001DD555EF844AD7F6056CFC5F98A442DB02781C56256EEB6ADB12723C895F69B4D4A345110537413BDE2A4FDDAA1079AE27E5AFBFB4A39EC99000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5FBBC819F4BEE1FB3EA79516F579DD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=92, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :25C61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 6D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44308B5AFE2B1218F033B846455A5F02
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=93, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :25D62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E817412E0398DC5199EFB06B5CDD60E95AE7183E656358954902B8D33086B778
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 826F91195AD928263FCD78826F8B6926
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=94, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35E63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=95, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35F64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=96, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26065 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3458A92F8A04F99065D9E9DC5DE8ABF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=97, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :26166 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EE9C6960F1DDFF433E1E87482A8C08CA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA0C0AB5B4A4DDE20FB4A24F2D7B56F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=98, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26267 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 1D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6C96ED488A16EFDCF77C7399602B3CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=99, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :36368 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 63517FD9737779F760573332675A0F2A440CE02A1215DC87458998105AB13465D1032F5B3E63A29EEC3B962E47F27F0B70BB85816D101B1346F587C71C12B05053D0325AB2414C200EBFDB57BA1B982D286BF0FD4A34A221D1E1F0D416A1449ABB0C4FEC900A2B9F10B80218BC89D5F7925423CD099FE425451B307360FD2C76
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=100, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36469 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=101, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3656A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = FEE4D7D542BA513E6E8A864208406600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=102, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2666B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E14D3E8A89C0CD9D26D85562AF19039
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=108, KeyID=103, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3676C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = A4FD072201C9111797082B9C0F9B0892324BDC773CCB22E25E9137CA1F0342D8E807C1D3C376D218AE00A4CA58E650FC8733F78861F726808F8DBD0C66E3ECD2AFE449531F97D06D96EACFD625F4BD2F66B5BA88CB8051AB597005478F19D33E5B3499154CA0F8FA9A43ECB9E34DB59960CCD4E3B1AF2032C4DE093A080FB4C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=104, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2686D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6361ED23194A10E1AD9A118A347AA8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=110, KeyID=105, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2696E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2CB3919D76EAD377226C8C7C24C3309
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=111, KeyID=106, AD Size=65, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26A6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38312EE5B5018F3D787CC08DC2D04A8F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=112, KeyID=107, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36B70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=113, KeyID=108, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :36C71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5FDF032E834BAFE04FB9C9E658C6EA8E1AE73D9D361B3A347613CDD81EA4ECC231C794D997300D4D5803E7229769EC970F1B1CCD345590EBC12A82249FBE0F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=114, KeyID=109, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :26D72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 17B9AF9C002B49A3E84AE67686938E8DF1C18D305A6067B1BF84B8AC2F5EB3ED584487B98619514B3911C6085D7E7FB14EB7C06E144B0368FB2EE8B17C8201E3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB5088B056B83838371D72468FD1B1B5
# Status: Success
STT = E0000000

#### Hash
#### MsgID=115, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :80073 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EA152F2B47BCE24EFB66C479D4ADF17BD324D806E85FF75EE369EE50DC8F8BD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=116, KeyID=110, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :26E74 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = B38E6D0C52B699F5BBE26E21CC1CD248D5DB1D6B269D92633F3DFB559990BB0FFC2B9861C5ADE25102B0458F3B6A4539416A14D2CE09AB2ED47664832A2A72CA3A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1854AD6C7583EE15E3481331A6EDB984
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=117, KeyID=111, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :36F75 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = F1157ED02BD0DC6586DA6AC8AA87D6276AD9EE529935DD6EEE64E60B1428BFC65230DC46B2730E8F1FC22403AAA7A42E71724741B21C913792B21473DF8D1E2D251294695F14E71C7DB6B6C1133A817C9A81BFD3BE5BF1DDA95EB4F8C7E8047F9650FB41AADFA11C3167C03D76C2B38B7933701A527A8B0F3C63316A4F639853
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=118, KeyID=112, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :27076 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 8519E162DA1E7D5028B2F1F035B468F476C64B48EF31C276A360099F0AF54007EA17A696FF28A062307D9988860FF12C177F743E1D55CBEF64F2004745C1048B0F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F01088CD4DAD55391404D43F894F1853
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=119, KeyID=113, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :37177 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 616069E8BF5BCF2658FA005FB33C30023171388A75081E7ADA0443AB6BDD4896578CEC325C9A9FF19258A296AE6853DFC605B46B44A86F05EEBC5F046AA30700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=120, KeyID=114, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27278 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C2B6C5238D5CC91BD02B7F1CB2C7634
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=121, KeyID=115, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27379 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2A8065AFA7C7F9328B58B3F01489C7A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=122, KeyID=116, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2747A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
