###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=57, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2393B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A11BE0B11D73084D94AD4B4A8C603A89
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=58, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :33A3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = D17C22B3EB07D308DFCC56CDF81AED90465AC538EBD12D3209EC8077E24BC7C64B342FC4F315C866D7C689D80E63B39E7C97EEAB1520330E5511F89E83AA984A04000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=59, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23B3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 01FE71AFDE8F475C65BE9E00E0447AFA51AC9D70F58BFACF126C8B2159A6E500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 762C38417C88DEE52495B46160128F12
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=60, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33C3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=61, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :23D3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A6DFCE81A9C443C3347360833B736D92
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E82ECECE7B8BB49F334DA74C85F380BE
# Status: Success
STT = E0000000

#### Hash
#### MsgID=64, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :80040 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EA152F2B47BCE24EFB66C479D4ADF17BD324D806E85FF75EE369EE50DC8F8BD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=62, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23E41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8235061F8D1994C725FA93CF5D9DC400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0B74E5065DD51728F1743F42D6CE60E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=63, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :33F42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = A7E589D1959C31F6CF1F549D9DAD2AC136E280B896CF44B45B77AC7AE426BD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=64, AD Size=65, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :24043 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = EE2F48D4E04A51B5D318DBC80E06026C100F72702F3A3DFAFC42B07A322C636BA9238B2CD8BA8990C39CA4AD7D035FC2E5B2E5C90023C989559E91DCEEA2E55FD0D539D11A67017D9A45ACF680E119FF1B7848B76B869D7EAD5C046F5DF73412AB19CFEC1F08DB38449F3079C89F59F6A1EB1870606804509DDFFE0F9AD1B800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67537B1A10E95A470B788578AA2DD236
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=65, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :24144 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 35B023BC6A849870A2AEAC8F25EC842B000023DA5935364F05CE24CA8C61D200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CBDBA47AFD2D443EA24CE68CF66305F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=66, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24245 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AFBFC110F1710F5638F41A1FDAFF5E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=70, KeyID=67, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24346 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79D36A4AD2073E2DD795F9EF2668CBEC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=68, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :34447 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = C8528AE240E1BD54B2B3EEEAC15C2BD68DB25542E0C8C3790CC8068CE076A2B821D54B56E75AA97BFC2229002DFD2D04601A23D4F90E42DCB984F9BC431584307C0F88185EF55A85D79AE6DE7A6F4F11064662DBD71A22CA912F544B6694066F0A78CD5192D33DBBE72AD80AA232BF0EE479AAAAA3345B2A85D6AE41A205ED00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=69, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :24548 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 1271152E6845A60ED8E0F70AE5B66C86B4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F96A90DAFE17BD909326D9531811E9FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=70, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :34649 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 45EDD4E3B3238D3D12DA9A78690A936AC5284795824AAEEADDD960C8AC25A900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=71, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2474A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1EA95661A9E85BAB10418506581D2303F927C66E96A5B3F289D5D77497CBC82D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 969A764B9B1A199613BB6782F258968A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=75, KeyID=72, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3484B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=76, KeyID=73, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2494C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 040AAEAFE872DD588CEA55771C089D64
# Status: Success
STT = E0000000

#### Hash
#### MsgID=77, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :8004D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FEAF3CD4C4EF7B8D71206783C7A018940765DFEBE8B2DD8AA314C139E80EBFB7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=78, KeyID=74, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :24A4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = DAB68C76C357E839C7BF926AB888F3CC709DC81F2FCBA0A0A49FA2AEDE607D28
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D63EBB5F9C80631246C788D6846B974D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=75, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24B4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0368B1C3BABA738521DE3D33786F649C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=76, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24C50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1371CA29004E2B4E936640F67941417E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=77, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24D51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = F28C060FC808E961D7EB5B50C98F9127295A30B1E309D26DAB2AA9580939DBB26B78F93C4028DECC4250DCBE33B85212C99F0FC852202422140C860AB2CC2000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8AA635046849B90030C6ED5A236A70B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=78, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34E52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C0F47FE378119D94A0032EEAFD717F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=79, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :24F53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E231F6EA4CC7FB59DF79BFEF592F65919D54794F2B741A5F956D1C6D61042E62
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01C7D1BF461C394CC9FF38300D4AE967
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=80, AD Size=63, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :35054 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = BCD3B0225F12EDA8B2CC9DE7490A608D25A33F491F82CD781463E2DC15FA2D1E0C196A84EDC26C8DA145EAF1F29E928B083A284B92658B3B5356C170531AABF39F36CFD7B00684CEE812688A5F4DBF8D7EC2039579DB09860C2A8B56EF650669AF2ABAE6DD89043BA49CD1434CEBACBEDC7B586F97ECA60147F25BC0913AEC58
# Status: Success
STT = E0000000

#### Hash
#### MsgID=85, KeyID=0, HM Size=65, Digest Size=32
# Instruction: Opcode=Hash
# TB :80055 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2E2D44172F1E35BA486FFDA3FDF0C2090E546DB8521F37CC2E01AF96921282AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=81, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :35156 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 81DC145D563D7D040C824867B6327C33F335CD1C68EA73C0152886C9E721D09CD2F5F3C0DD4259A5997D1DD01FA48913183F6CCCA11C20089B4430FAFDD79D4FA7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=82, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :25257 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E7A8640E7D266AE00D04FC80A558BF05D99EA487AE50E14891188603BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3473BB39654EE783754474E9B4112156
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=83, AD Size=65, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :35358 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 74D757F6BA6ABB57F972F84B86D4C0C9018F7B43FD4DAE45829FAF5F3923788D990CF9E4DB6E518D7D5D33E09E53C6141440C62B9930300B48733D82E71024984B1EE5BDA4F31AEDED66C04591FA43D0FDA4771D778C277FFE84A00DDBD4E12409E732FA3D86E9EA8393DF9980852793DB76C10AE096E7EA94D603CC1630B824
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=84, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35459 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=85, AD Size=65, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3555A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 068A93EA3ACBDD59DB775E1D31FC7B847FA7C61157500599A0CF62DAEFD37A66A3F92BE4E3E060A0A86199002B7C7A90903623C9279656A076A8354482CF0800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=86, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2565B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 7FE9C49DD40D4440EC3BA5CAF74708B9A5E5D16ECDE8DDCD469B67DB93EC387D071BB356AAE27619D5FE9CECFC5870098F073F989E598BA8D0586D260A514854FC500F35872415E3E46F2EDFF9BE6B74811F889F93292A1E5EAFECC31A338200711E05510A60C75BA8B2EA8947FA0554F12DE74177523C543E4962D33D0D3FB3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF9F88B32F04FBA3F008AE1A2CB6E2BB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=92, KeyID=87, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2575C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E01A3C769CF0D56718B2AADA2B8903DB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 061ABE98765FFC8CF9B2343B690FF46A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=88, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2585D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6068F5B089D5365AE90B9B0FA940E6881F8A4818A92391D32FC4EB08425B32ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 806169DF203AE9FF6FEE0E252417AA77
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=89, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3595E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=90, AD Size=65, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :35A5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 9BB069EDB8470A12BAF26E2D6DB0E9DB3D364BCE0C239719462D6DFBDE80FC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=91, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :25B60 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 84883CC4C1A3EB7D1B6241AFC03CA82297499984891E52B77225732C3198DE16C3D0B1CA97EE0FB7897CD07F0EB0080C717EF16512097DD74A3CE4673778C27E39000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFEC4EDC70F7C9565A60532A81197AE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=92, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :25C61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 20D8599FEABB9D85E42910BC2335DAF1525846A0D12F03D7B86A56753D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24C9E88EA3180E1B8CCCD848C6EB8AC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=93, AD Size=15, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :25D62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = CD8EA58FE7EB396CD9CCF8BC0548B3ED505C1A1EB166D7D122B31C8C6BEFF0EDF3FE6DA796119E0B138AE9D59202EC76EB0F0D202E75E347512D87CD0FD1363C3FB0A0544050917267FD9DC7D3AFA18154ED84D398D294B3261D668CF455E27F1D06FED04CB65225634E93CFBEAA7472B31F4556355351A2E751F3C72B714100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 272CDD721592CB61F5F50B249A5AFF65
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=99, KeyID=94, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :25E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 8D990659D1412CE772EB05DDD552198D7673D027A768D0A17F6D6FE65F62DB340F8F9D88E46B73ACB1C99BFD28496B2057E63231F053AD9B1414C159277170DD42000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8F900A4CA46D9567F9E2EA8243B967A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=95, AD Size=64, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :35F64 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = CE13CFE6C37CB433E82A3F4E21AD19EEC2AB8179058CD5D2C2188F9E179123A5680A5936AB770FFD53F4EF7B2570B694E5B0F46BF91744A75AD51E7F846F722EB8DFD6E9C5FFB8330FB56D2A3E6788627E6CA4700B858E7331E19E1A14F6CA36F57E00E2563C54417715934E3D31C8EE825AF52EDC230D3E0C5313FB3311F526
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=96, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :26065 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 8D28E6EF793E7FDC86C38CAE43E25294E6AACF87F121BD22493AA2EF481C74609ADA47E10A5A15DA0B08EE56F10043C8E560F971AE20D2246768162F289DEE7952B5697101E049696C72208505485AD8DA670ABBE1B0A8A767F765741F214BBED34EB3A423D32AC6A4DDD64D664A0E2BAC807387400696B5E820634396007100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC09B18619C3AD92889EB674257DB156
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=97, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :26166 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79218E6176565AB003B6B5F607024901
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=98, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36267 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=104, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
# TB :80068 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3432A8424E7CCC9B6987D1A16E225D637D77C347959C888413C16A654C5953A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=99, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36369 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=100, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3646A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F08A15403F83F35A71B2BC75426A6FF6A0ED86F638C5C3E87DA391B0B3B582D500EE60C11450C56BEDA070A4944667D3ADE4748254260BC0959684FBFDE11688
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=101, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3656B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=102, AD Size=64, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2666C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = C7C89C0FFC41EB81C8D28A629DFBE75C372B14C968F89F222A538F157B1B6CECB22418F0B400EB541E4C9A5E04F9DAC8D9B9D1F3A61E11CD277547DA65CBD027CC20A965912DC4D91869A87BEA79E949059BD5C219531BF876C4F16700C9FDA38EF6C7DB3DBC8D13CA1B94791CB6A7D3328C4707220CC86C9AD9965F595A7000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFF3C997C804FFDB9EB20FCB5DCF4EDB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=103, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2676D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88A4D87CDE9968E81C01C4ACEAEFEC40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=104, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3686E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=111, KeyID=105, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2696F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C3E30553902A063A84B8E1AB76F52CE542D4BA14EE68568BE82E5113FE84B500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E5A40B1B0808AB0EC338DBAF67A33F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=112, KeyID=106, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :26A70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 2F2F47A0ED93232E44FB9533D5F3E23F0EF88279C3BB20A05527ECFC7C0DEC0F41915BD9F361A03749EC2C6BB439B505AD77BA70C812E07AB578477C7D246DECA8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70F06BD30F0DC88FB2BEAB8F8855155C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=113, KeyID=107, AD Size=65, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :36B71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 713C98543C28829218F641C363E88676
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=114, KeyID=108, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :36C72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = DA8AD49DE1F8F6CC104BD730253CC6624610F656DB13264C4652588B757CB99DFBD9D0FF5F5273AC8B3C47C8E62567E89285AA1FB0B076476549AE724A5E8B3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=115, KeyID=109, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :26D73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 7685AB633BE83A5A10DC1582322D061D1014086AA08DB7EC4E0A5BE8E13CB0736C8CE4438CCA1D506E30E8324A14CD9BBA5E43C2F396DE6D2A71B4383ABC8900
