###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = DB907FA7F00B9D6766A1489D60BECE3396B6D08347B90BEA830B04F469621F6A2DD2F702334C01F1AC68DAFB6F688DD12B4561074F3BCC31381FCAA8EB71EFBCD6E00B81AD54BF70E66655AEF637B73BD2D6E8B5EC000C58AB673838C5FEF884E9AEBB951DE0418A2D7B746851B281FCE155F6C75C4124419269A1C53A6B5EA3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9327BCDB46B72464AB91BFEB6E4BDB3A

#### Authenticated Decryption
#### MsgID=89, KeyID=84, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 84B0A7D675B32558E42E060509880A9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 729185406A5346B6351D99270881E71C

#### Authenticated Decryption
#### MsgID=90, KeyID=85, AD Size=65, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 83EE968C0A9B751DBE94E4B6C7BE91DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = B9DB40B32A1AF244B35D2D080D0676674E9386840787364237E30AF25FFA0A4B9ED3C7F05DDAA70090F5F5229EF76E78C51B46A8D4CD589396C6D6E5BC5BBBC07E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = E9A256C8DD8DAA8E7DC3E111DEBA3C15F807F80F17CB1421CD90032CE6E5ECE5E46AF3F254E0D369278351C2998ABEF12CDE681FCB6FDC817F286616E9544A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D8DC4DEFA680757B6020EDBF0544BD0

#### Authenticated Encryption
#### MsgID=91, KeyID=86, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E68CAC2314BB8CFCEDC89BB28D1C2B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 5973748939BACC3EFAA3D196D99B2ECA7532548296DBB9B6BBBB33FBAA5A874242DB248330B1F7BD63D44D57A2F03E7A8BA34B57331F43795A28EC6DE9230EBA34D687D4F4004558EE30D6E3D0A3D5D29756E34559DB413440E9C047E4317E3085F2FD66EAD42BF91EDC6F1418354B7C8CF312688C5A9982782C1181E62DB529

#### Authenticated Encryption
#### MsgID=92, KeyID=87, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5C541879ACBD6136BACE4870B7DFA7F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 953812D1A7C807004ACD247563E410E7

#### Authenticated Encryption
#### MsgID=93, KeyID=88, AD Size=64, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD4A5728BF80F8F21235C65B4F41EE7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = DEDEF5B048EAF52D2BBA3DDF4F605D8283418C83223FA5992CA2789468DDE874E66D7FE9E9FF3321DD96641B5CBB7CA51E7ECCEA306A77867B0FA1FE73A1B4C6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = F52D0D73621568A43589078C4EDC897DFADFA6A190C8973063236763BC8F3379

#### Authenticated Decryption
#### MsgID=94, KeyID=89, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 18FCCA27B5A6B08C5667F596B5C8B6FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F68EAFA02DFD393964B0ADA475B838B

#### Authenticated Decryption
#### MsgID=95, KeyID=90, AD Size=65, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 64B38498FB61D166F9DC6F985BC5FF6D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 295B141615981BB86AF20DA6432E12DE1B7A2BEB569B6428E9C1060BBEB634A28D3BF923322AEBD611213BD3EFFD2970BD78B4522252D628E07B898595A99F190D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 9018A54FA6443F8B066E55E1369B03C8CD1F8E265FC0D2CAF3D93C3FB1D1EE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A1F9805FB30506A7B4D249A20AD3909

#### Authenticated Encryption
#### MsgID=96, KeyID=91, AD Size=0, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F2F90C2B9D25E3EBB3310ED3FE57ADFE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = FB06E48A50F5C0167EEA6C64EAA67233E8ED212C54343AFC4DBF8A086298F458EB2FBCB3CEC540976526824C3B996F3ED2C723E5DB8F3628548FA3ED77CACA3D4C000000

#### Authenticated Encryption
#### MsgID=97, KeyID=92, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A48BDC71BC7210F41F65BDC86FB82220
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 10A5DBA41AC78A4DCC779BA6556789279C1952F03346E66693EBA21F4B000000

#### Authenticated Encryption
#### MsgID=98, KeyID=93, AD Size=15, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F2E5859805FAE5F0A5870E922FFDFF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 1542228B0490C76EDA3A106C11441400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = BB5A8D3C32D7B8AFAE305F2FB137BBD36EFDBB99EBFA53F4A1117AC5EF826525E031924012ADD4954A255D29E6F7339E69CA33997BAEA744B30D0268724539AB33E6BB4CDDB7D7E21701F7BF5CE689406D64BBC64F907B3A82CADA1CE963E4E0D35DCB3186FD2AC7DFF5856E637367716C002C41C5A1D3B72BC0A60247FD1800

#### Authenticated Encryption
#### MsgID=99, KeyID=94, AD Size=16, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 98BE52AF86B22D9B3471C0D0B832D460
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = C15810DD73BF85A716D7AECABED32630
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 3D55B2A982A60B29229F21F1217A57950BC2E996AA3371005AB948A5CFB3634B2D8B27F13702F8BF9B097177409960BE35A0C83A769B6FBBB124E9BE3A787E72C9000000

#### Authenticated Decryption
#### MsgID=100, KeyID=95, AD Size=64, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 50EE034EBC096F0E7A53D6F268EA6543
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 47F7AEC11E1E0E430E8DD2394C7930A601051F8CFEC079069BF3F68B5C2F7FD1A44E2AE75550E92B741F491D471EBB9306598609C8DB03FCC5C4380C7A193BA5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 6DF46807BBB9B30E2F5B7E3E9621868F972BE91D1A4AEC1E96E7779DF4A3276A483AEB1F67D71E1AA78BF583199DA4E66F803C4E4D97319363256C6FC0C20DE9CCD8804D5C2C370180F03E16AF6B32E6286D2B945FF42B7A709577EF5564C7E505097518ABC1CF6A9A9FB4A304B7DACCD2E6A5CB3F45698B0D9BE5CBF59F7B9D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F6A72FF2C6A5534AC897129788D3DC4

#### Authenticated Encryption
#### MsgID=101, KeyID=96, AD Size=1, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 286A230670511EE636F224FDDC0FA001
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 27000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 951B1BED637DB7F4F97EF2F556BB1203CA2580AC7D2D0B3AE06AEF8DE8A36F8A9A634049D3420EE2CBA33AEC7CB68AF2D4A74AC491764D818AFF7D9FACC8427E97450FC4B20C056A711F6CCAE6CB5792727A5F6B37154D6642C093173D330613808EE6E010B94B6AE49ECF249C3E4B04880DC228BBE9C00C68365EC21698C600

#### Authenticated Encryption
#### MsgID=102, KeyID=97, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 52D18DC416BED308F20C72BEC76E474F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 84A9743113E78F5B49DFE0962CC8C400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 47000000

#### Authenticated Decryption
#### MsgID=103, KeyID=98, AD Size=65, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5CCF3FA8EAE4BAE6FCB1DE8E5B1D6684
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 16000041
DAT = 90FB62123E581053872F2ED586B5C99F854D840679EDF88CF18FB7440665CD75A2FA34485C1E1BF8DC96121A18DF397A7F92CAB38505A323F75F08F719352841B4000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72E051FB7A8381EA5C3658B3ADA1B926

#### Hash
#### MsgID=104, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001
DAT = 99000000

#### Authenticated Decryption
#### MsgID=105, KeyID=99, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2C78263471B7BD91DEF6BEADF7413493
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9BE3180052420C3DAD86104182C4A8A

#### Authenticated Decryption
#### MsgID=106, KeyID=100, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 300FB36BB98642CCFD4D922BD9A3EEAD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = DEE76A43126DE591C804F3A890FFBB91
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 0684981E24A181E12BB557E9E7076F217F70210A44276228E3E2A7703EA0B07096B9CDE0E986C91FC7FCC41793E5093116FE24411868001F4C773CC2093AC81B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62242F92CDED7EEC43180ED6FB11CEF6

#### Authenticated Decryption
#### MsgID=107, KeyID=101, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 2555514287254843FAFAED306284C2B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 19F73540AFB46C9F88116311AE7480CC

#### Authenticated Encryption
#### MsgID=108, KeyID=102, AD Size=64, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C6027306A2E63DB7D7DCC494B8C560CE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 7B337F576A983806707C1E365F2653B317F03ECDC421CC67370B084830BAD48A6623C4746FA3B742DC0446AF99FB681F927C1A81CDE7D497111CE573B77A630A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = F71A3C97528128EE03645B7E7CFC8647084300CB95210C2CC1F4D336DA60C0FA505E851FBAA9AC9B9913249A9064209587808ED4A6C97C920E098C9C878BF095259F5B722808189AE25DE1E9FB4F54043152938220526B4A48068504758C9B28C0729965F9FAC6B6EB97D9DE26AB431F577C5F050D3374360A66A5FB66157700

#### Authenticated Encryption
#### MsgID=109, KeyID=103, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4DB22EA7A2AC4C9DC547033E46ED7A57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=110, KeyID=104, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 89D8F3EEAB2704C76648B8416F1DC2C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9F17697E217C67E562E5390AC185948

#### Authenticated Encryption
#### MsgID=111, KeyID=105, AD Size=63, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E8BC8B7F4F2620ED85EEA4DBDB05D6A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 75B4ED98EE01E3650F5C8E8CA6213672016172343C483A9C0B9016FE25367BAD72FBF399A00CB50320770A35B81058C28FF191DFFCEF57750DADB4804C15E600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 8ECA8487823CCB02F126D8514A59D0EDBA3D35A999AF89F7073EABC6DFCBD400

#### Authenticated Encryption
#### MsgID=112, KeyID=106, AD Size=1, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DE3F1C163075004BCFDA86E282D90C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 27000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 936646FA1DAB215F50B08297A1D9C72EB4006C8EBBA1538A421A75D6394B078338E350DA855D16F8507EA23C672B182F5C882A004D70D18AB07D705B009E92CACC000000

#### Authenticated Decryption
#### MsgID=113, KeyID=107, AD Size=65, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 92E89B4648866019AEE8C0F0BD7F94F8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 50992A3A16EDECA3A6DF1A9AF5E58F166AF808180142DC1D4AE62502E9CBA11C65C11F635F56DC28F48CC56992439C412DC9E400E6D7580EC04F80A8A4CA930BA9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = EF47577734703A5B44F9046F91523DA5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A265D02AA3750FD50BD2DD3CC47E727C

#### Authenticated Decryption
#### MsgID=114, KeyID=108, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 257FE05FCBB70C7041F33684DB5FA3CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 28616A7ECFA45BDBB7FB4857157BD059E607790D599B7E902DEF64611EDC2235DC61D69D1E8A0EE3B0657893461BDD61D846341AAA65F6E7418C8C31883DAFE9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = F1EE32E985315E544A5A75D096DE642ABEBD812E4D29EB8C6E7CCF71C919653DA9154B783CD9D75C265D6972B5D7783D16ABBFD2073A9C258300713149A73A8C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1EFBD39F95B726FFC329B78280209D0

#### Authenticated Encryption
#### MsgID=115, KeyID=109, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 060E1D9487A9952AD9D11BD76F267031
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 678096020052BA7740ADAEC8D8B21E243B855B4C38B429C066B07F2365BBEA1BFDCE34DEA9D6AD991757536C3CE3E677C9210BAD10082D0A6EA46423A707F600

#### Authenticated Decryption
#### MsgID=116, KeyID=110, AD Size=0, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD1C0845E933CBE1895D7E56EF3D6FAD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = BCF5EEF475CDFBA7BE5F47A378129C328DEA1A1A83BFA133F60AA97D9ACB1F012E87C34453F105C5F2E2A671A1C959AEF486B0F801341A0A0CF98A1EC8E6FF1AF5C9BB10B76DBDBF9A1BF75D87059A0E925923A3C47C85244EA2E4D272F8E40CFABB1EA3D962DC8E74BC6BA6AEB063FBF14A80435317E7A81A87B599C85ED7B3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D291ED43E30E43DF2E061B0256B83471

#### Authenticated Decryption
#### MsgID=117, KeyID=111, AD Size=15, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63E7F4165DF1FBB71027EF447CE29322
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 131ED98F61283E9381EAB9F6690DAD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 85CDFFB7606E76AC531FF5F59C25AF1DAD4ADE9FEE2127F171CAA92EBDB37F651FB30464753D09E04673901DE44C0A092CE8CC1238232A3878AEADCE1F452188
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1BF957723A4CA13F818140835FF756C

#### Authenticated Decryption
#### MsgID=118, KeyID=112, AD Size=0, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 12891A84DA01E9B85019978254B6420A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 96E98AE8678332414DD364B9733EB1EDC12611F178EA8A578B88FB4F58C552EC9982AD953128DDBE7D32EBCC9F259B57E0BA9ABA13B44D57F0CFF545012B450853AF6F701853CCC133B87E29151E24884281C47C43E1E949CAFF547974414B41DB67E10C0B9B5472F79F9B11012A0293B5F936CA85B1F2C2D6C89D333E894300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C5CB85F62258B126145BF93F4914E22

#### Authenticated Encryption
#### MsgID=119, KeyID=113, AD Size=0, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE3506D9E00B63F1FFF462D1BF46686A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 967AD50D9F9817EEF30A33471CC46F87CB74720FB084A9F132AC04B965000000

#### Authenticated Decryption
#### MsgID=120, KeyID=114, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EFF8A228114BD43F78D6884DB6CF7788
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = A377680332CD033A3452BE1C4F04385941000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2DFC4FA6B75EBB5D7065C4818268033E

#### Authenticated Encryption
#### MsgID=121, KeyID=115, AD Size=65, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 812865F099C62CBC52FFCFED496578F7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = B61B2588682DFD8BAD8C5F3E7074BF30714FA7BB8EA2CBCFE9AB419CD7F32F280A4CF493ED2DFAE01F827DD058F5ADB105B0A76564FB4C486E9BC81778F0E2635C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
